composition,band gap
Ag(AuS)2,0
Ag(W3Br7)2,0
Ag0.5Ge1Pb1.75S4,1.83
Ag0.5Ge1Pb1.75Se4,1.51
Ag2BBr,0
Ag2BiO3,0
Ag2GeS3,1.98
Ag2GeSe3,0.9
Ag2HgI4,2.47
Ag2Mo(I2O7)2,3.06
Ag2P2PbO7,0
Ag2PdO2,0.18
Ag3AsO4,0
Ag3Pd,0
Ag3RuO4,0
Ag5IO6,1.4
Ag7(SI)2,0
Ag7AsS6,1
Ag7AsSe6,1
Ag7NO11,0
Ag8GeS6,1.18
Ag8SnSe6,0.71
Ag9(PbO3)4,0
Ag9Ge2IO8,0
AgAsSe2,1.4
AgAu3,0
AgBi(PS3)2,1.7
AgBi(PSe3)2,1.4
AgBiPbS3,1.2
AgBiPbSe3,0.13
AgBiS2,0.9
AgBiSe2,0.34
AgBr,2.52
AgCNO,0
AgCl,5.13
AgF,2.8
AgGeO3,0
AgO,1.57
AgP15,1.47
AgPd(IO3)3,1.5
AgPdO2,0
AgPt3,0
AgSO4,0.18
AgTe2As,0.8
Al(Ni10B7)2,0
Al(NiS2)2,0
Al0.01Cd0.99Sb0.01Te0.99,1.6
Al0.01Ga0.99P1,2.27
Al0.01In0.99P1,1.3
Al0.05Cd0.95Sb0.05Te0.95,1.37
Al0.15Ga0.85As1,1.6
Al0.1Cd0.9Sb0.1Te0.9,1.36
Al0.1In0.9P1,1.5
Al0.2Ga0.8P1,2.3
Al0.2In0.8P1,1.7
Al0.35Ga0.65As1,2
Al0.3Ga0.7As1,1.81
Al0.3In0.7P1,1.9
Al0.45Cd0.55Sb0.45Te0.55,1.93
Al0.4Cd0.6Sb0.4Te0.6,1.8
Al0.4Ga0.6P1,2.35
Al0.4In0.6P1,2.12
Al0.5Ga0.5As1,2.12
Al0.6Ga0.4As1,2.3
Al0.6Ga0.4P1,2.4
Al0.6In0.4P1,2.3
Al0.75Ga0.25As1,2.42
Al0.7In0.3P1,2.3
Al0.8Ga0.2P1,2.43
Al0.99Cd0.01Sb0.99Te0.01,2.21
Al0.99Ga0.01P1,2.49
Al0.99In0.01P1,2.4
Al10V,0
Al13Ru4,0
Al2(CuSe2)3,0
Al21Pt8,0
Al2CoIr,0
Al2Cr2O7,0
Al2CrS4,0
Al2Cu,0
Al2FeNi,0
Al2Ru,0
Al2S3,4.1
Al2Se3,3.1
Al3Tc,0
Al4Cu2O7,0
Al4Cu9,0
Al5Rh2,0
Al6Fe,0
Al6Ru,0
Al6Tc,0
Al7(CN)3,0
Al9Co2,0
Al9Ir2,0
Al9Rh2,0
AlAgO2,3.6
AlAgS2,3.13
AlAgSe2,2.55
AlAgTe2,1.8
AlAs,0
AlB2,0
AlBi,0.4
AlCoO3,0
AlCu3,0
AlCu7O12,0
AlCuS2,3.5
AlCuTe2,2.06
AlFe2Si,0
AlFe4(CuO4)3,0
AlIr,0
AlNi2,0
AlPd5I2,0
AlSn,0
AlV(TeO4)2,2.9
AlVCo2,0
As2Ir,1
As2O3,4
As2Os,0.9
As2Rh,1.15
As2Ru,0.8
As2S5,2.48
AsAu3,0
AsBr3,2.6
AsOsS,1.3
AsP,0.23
AsPPd,0.45
AsPPt,0.4
AsPRu,0.8
AsPd3Pb2,0
AsRuS,1.2
AsS,2.4
AsS3,2.35
AsSI,2.05
AsSeBr,0
AsSeI,1.76
Au3S,0
AuBrO2,0
B2Mo(PbO2)6,2.9
B2O3,4.89
B2Se2O7,4.64
B3H2Pb2O7.5,4.42
B3Pb10Br3O13,3.25
B3Pb3NO10,3.64
B4C,1.64
B4H2Pb6O13,3.24
B4W,0
B5Mo2,0
B6As,1.51
B6P,3.3
BAs,1.45
BH(PbO2)2,3.76
BMo,0
BP,4.2
BPb2ClO3,3.99
BPb6BrO7,2.84
BPb7Br3O7,2.62
BRh2,0
BSb,2.6
BSbPbS4,1.8
BSe2Cl,0
BTe2As,0
Ba(AsPd)2,0
Ba(AsRh)2,0
Ba(BRh)2,0
Ba(FeS2)2,0
Ba(GaS2)2,4.13
Ba(GaSe2)2,3.16
Ba(InS2)2,3.06
Ba(InSe2)2,2.63
Ba(NiP2)2,0
Ba(PdO2)2,0
Ba(SnO2)4,0
Ba(ZnAs)2,0.23
Ba1.88Ta15O32,0.13
Ba12In4S19,2.56
Ba14Ir8(PdO11)3,0
Ba14Na8CaN6,0
Ba23Ga8(SbS19)2,2.84
Ba2B4H2O9,5.12
Ba2B6H4O13,6.53
Ba2B6O11,5.17
Ba2BiSbO6,0
Ba2CaOsO6,0
Ba2CaReO6,0
Ba2Cd(BO2)6,4.59
Ba2Ce2O5,0
Ba2CeInTe5,1.35
Ba2CoWO6,0
Ba2Cu5F14,0
Ba2CuWO6,0
Ba2DyCu3O7,0
Ba2DyGaSe5,2.35
Ba2DyGaTe5,1.13
Ba2DyInSe5,2.27
Ba2DyInTe5,1.35
Ba2ErGaSe5,1.95
Ba2ErGaTe5,1.15
Ba2ErInSe5,2.29
Ba2ErInTe5,1.35
Ba2FeMoO6,0
Ba2FeReO6,0
Ba2Ga8GeS16,3
Ba2Ga8SiS16,3.4
Ba2GaAsSe5,1.39
Ba2GaBiS5,2.38
Ba2GaBiSe5,2.21
Ba2GaBiTe5,1.43
Ba2GaS4,2.55
Ba2GaSbSe5,2.51
Ba2GaSbTe5,1.66
Ba2GaSe4,1.63
Ba2GdGaSe5,1.87
Ba2GdGaTe5,1.12
Ba2GdInSe5,2.24
Ba2GdInTe5,1.36
Ba2HgS5,2.4
Ba2In2S5,2.47
Ba2In2Se5,2.12
Ba2InAgS4,2.32
Ba2InBiS5,1.55
Ba2InSbSe5,1.92
Ba2LaIrO6,0
Ba2LiFe2N3,0
Ba2NaCu3S5,0.45
Ba2NdGaS5,2.12
Ba2NdGaSe5,2.18
Ba2NdInSe5,2.2
Ba2NdInTe5,1.37
Ba2ReNiO6,0
Ba2Sb7HO14,2.7
Ba2ScIrO6,0
Ba2ScTaO6,4.19
Ba2SmCu3O7,0
Ba2SmGaSe5,2.27
Ba2SmGaTe5,1.04
Ba2SmInSe5,2.22
Ba2SmInTe5,1.36
Ba2SmTaO6,3.02
Ba2SnSe4,1.9
Ba2SnSe5,1.8
Ba2TaInO6,4.17
Ba2TbIrO6,0
Ba2ThCu2Se5,1.75
Ba2UCuO6,0
Ba2V2Te2O11,3.16
Ba2V2ZnO8,3.48
Ba2V4(TeO6)3,2.64
Ba2YGaSe5,2.31
Ba2YGaTe5,1.08
Ba2YInSe5,2.31
Ba2YInTe5,1.36
Ba2YReO6,0
Ba2Yb(CuO2)4,0
Ba2Zn0.2B2S5.2,3.54
Ba2ZnSe3,2.75
Ba2ZnTe3,2.1
Ba3(AlGe)2,0
Ba3(LiSn2)4,0
Ba3Ag2(SnS4)2,2.37
Ba3B1.5Sb0.5S6,3.01
Ba3BSbS6,2.62
Ba3BSbSe6,1.89
Ba3Bi0.5B1.5S6,2.43
Ba3Bi2TeO9,2.3
Ba3CaIr2O9,0
Ba3CaRu2O9,0
Ba3Cd(SnS4)2,2.75
Ba3Co10O17,0
Ba3CrS5,0
Ba3Dy2(PS4)4,3.28
Ba3Er2(PS4)4,3.3
Ba3ErRu2O9,0
Ba3Eu(PO4)3,4.09
Ba3FeS4Br,1.65
Ba3Gd2(PS4)4,3.41
Ba3GeS5,3
Ba3Ho2(PS4)4,3.3
Ba3In2(PO4)4,3.87
Ba3InS4Cl,3.42
Ba3La3(Cu3O7)2,1.8
Ba3MgTa2O9,4.28
Ba3N2,0
Ba3NaIr2O9,0
Ba3NaIrO6,0
Ba3Nb2CoO9,0
Ba3Nb2Se9,1.3
Ba3P3ClO10,6.89
Ba3PN,0
Ba3Sb2S7,2.4
Ba3Sn(SbSe4)2,0.97
Ba3Sn0.87Bi2.13Se8,0.79
Ba3Ta2Se9,1.6
Ba3Ta2ZnO9,4.32
Ba3Ta5NO14,2.8
Ba3Tb2(PS4)4,3.37
Ba3Te,0
Ba3ThSe7,1.96
Ba3V2(SeO4)4,2.87
Ba3YIr2O9,0
Ba3Yb4O9,0
Ba3ZrRu2O9,0
Ba4B11O20F,7.1
Ba4Ga4GeSe12,2.18
Ba4Ga4SnSe12,2.16
Ba4Ga5AgS12,2.52
Ba4Ga5CuS12,2.82
Ba4Ga5CuSe12,1.45
Ba4Ga5Si18,0.31
Ba4Ge3S9Cl2,2.91
Ba4Ge3Se9Cl2,1.89
Ba4InAgSe6,2.41
Ba4InCuSe6,2.23
Ba4LiGa5Se12,2.65
Ba4Nb14O23,0
Ba4Sb3S8Cl,2.09
Ba4Si20Au3,0
Ba4Si3Se9Cl2,1.76
Ba4Sm2Cu2O9,0
Ba4Yb(CuO3)3,0
Ba5(Ga2Se5)2,2.2
Ba5(GaSe4)2,2.51
