Alloy,Phase
Ag0.05Zr0.95,bcc
Al0.15Cr0.85,bcc
Al0.1Fe0.9,bcc
Al0.1Hf0.9,bcc
Al0.1Ti0.9,bcc
Al0.1W0.9,bcc
Al0.2Fe0.8,bcc
Al0.2Ti0.8,bcc
Al0.2V0.8,bcc
Al0.3Cr0.7,bcc
Al0.3Nb1Ta0.8Ti1.4V0.2Zr1.3,bcc
Al0.4Hf0.6Nb1Ta1Ti1Zr1,bcc
Al0.4V0.6,bcc
Al0.75Hf1Nb1Ta1Ti1Zr1,bcc
Al1Cr0.5Nb1Ti1V1,bcc
Al1Cr1Mo1Ti1W1,bcc
Al1Nb1.5Ta0.5Ti1.5Zr0.5,bcc
Al1Nb1Ta1Ti1V1,bcc
Al1Nb1Ti1V1,bcc
Au0.05Ta0.95,bcc
Au0.05Ti0.95,bcc
Au0.08V0.92,bcc
Au0.1Nb0.9,bcc
Au0.1Zr0.9,bcc
Ba0.25Ca0.75,bcc
Ba0.25Eu0.75,bcc
Ba0.25Eu0.75,bcc
Ba0.25Sr0.75,bcc
Ba0.25Yb0.75,bcc
Ba0.5Ca0.5,bcc
Ba0.5Eu0.5,bcc
Ba0.5Eu0.5,bcc
Ba0.5Sr0.5,bcc
Ba0.5Yb0.5,bcc
Ba0.75Ca0.25,bcc
Ba0.75Eu0.25,bcc
Ba0.75Eu0.25,bcc
Ba0.75Sr0.25,bcc
Ba0.75Yb0.25,bcc
Be0.02W0.98,bcc
Ca0.25Sr0.75,bcc
Ca0.5Sr0.5,bcc
Ca0.75Sr0.25,bcc
Ca0.7Yb0.3,bcc
Ca0.85Yb0.15,bcc
Co0.1Cr0.9,bcc
Cr0.05Ta0.95,bcc
Cr0.1Nb0.9,bcc
Cr0.25Fe0.75,bcc
Cr0.25Mo0.75,bcc
Cr0.25V0.75,bcc
Cr0.2W0.8,bcc
Cr0.5Fe0.5,bcc
Cr0.5Mn0.5,bcc
Cr0.5Mo0.5,bcc
Cr0.5V0.5,bcc
Cr0.75Fe0.25,bcc
Cr0.75Mn0.25,bcc
Cr0.75Mo0.25,bcc
Cr0.75V0.25,bcc
Cr0.85Ru0.15,bcc
Cr0.8Re0.2,bcc
Cr0.95Ir0.05,bcc
Cr0.9Os0.1,bcc
Cr0.9W0.1,bcc
Cr1Mo1Nb1Re1Ta1V1W1,bcc
Cr1Mo1Nb1Ta1V1W1,bcc
Cs0.25Rb0.75,bcc
Cs0.5Rb0.5,bcc
Cs0.75Rb0.25,bcc
Fe0.1V0.9,bcc
Fe0.85Zn0.15,bcc
Fe0.8V0.2,bcc
Fe0.93Si0.07,bcc
Fe0.9Ga0.1,bcc
Fe0.9Rh0.1,bcc
Ga0.15Ti0.85,bcc
Hf0.25Nb0.75,bcc
Hf0.25Ta0.75,bcc
Hf0.25Ti0.75,bcc
Hf0.25Zr0.75,bcc
Hf0.5Nb0.5,bcc
Hf0.5Ta0.5,bcc
Hf0.5Ti0.5,bcc
Hf0.5Zr0.5,bcc
Hf0.75Nb0.25,bcc
Hf0.75Ta0.25,bcc
Hf0.75Ti0.25,bcc
Hf0.75Zr0.25,bcc
Hf1Mo1Nb1Ti1Zr1,bcc
Hf1Nb1Ta1Ti1V1Zr1,bcc
Hf1Nb1Ta1Ti1Zr1,bcc
Hf1Nb1Ta1Zr1,bcc
Hf1Nb1Ti1V1Zr1,bcc
Hf1Nb1Ti1Zr1,bcc
Ir0.02W0.98,bcc
Ir0.05Mo0.95,bcc
Ir0.05Nb0.95,bcc
Ir0.05Ta0.95,bcc
Ir0.05Ti0.95,bcc
Ir0.1V0.9,bcc
Li0.35Mg0.65,bcc
Li0.5Mg0.5,bcc
Li0.85Mg0.15,bcc
Mn0.25V0.75,bcc
Mn0.5V0.5,bcc
Mn0.6V0.4,bcc
Mn0.7V0.3,bcc
Mo0.25Nb0.75,bcc
Mo0.25Ta0.75,bcc
Mo0.25Ti0.75,bcc
Mo0.25V0.75,bcc
Mo0.25W0.75,bcc
Mo0.5Nb0.5,bcc
Mo0.5Ta0.5,bcc
Mo0.5Ti0.5,bcc
Mo0.5V0.5,bcc
Mo0.5W0.5,bcc
Mo0.75Nb0.25,bcc
Mo0.75Re0.25,bcc
Mo0.75Ta0.25,bcc
Mo0.75Ti0.25,bcc
Mo0.75V0.25,bcc
Mo0.75W0.25,bcc
Mo0.7Tc0.3,bcc
Mo0.8Tc0.2,bcc
Mo0.95Os0.05,bcc
Mo0.95Rh0.05,bcc
Mo0.98Pd0.02,bcc
Mo0.9Re0.1,bcc
Mo0.9Ru0.1,bcc
Mo0.9Tc0.1,bcc
Mo1Nb1Re1Ta1Ti1V1W1,bcc
Mo1Nb1Re1Ta1V1W1,bcc
Mo1Nb1Re1Ta1W1,bcc
Mo1Nb1Ta1Ti1V1,bcc
Mo1Nb1Ta1Ti1V1W1,bcc
Mo1Nb1Ta1V1,bcc
Mo1Nb1Ta1V1W1,bcc
Mo1Nb1Ta1W1,bcc
Mo1Nb1Ti1V1Zr1,bcc
Mo21.7Nb20.6Ta15.6V21W21.1,bcc
Mo25.6Nb22.7Ta24.4W27.3,bcc
Nb0.25Ta0.75,bcc
Nb0.25Ti0.75,bcc
Nb0.25W0.75,bcc
Nb0.25Zr0.75,bcc
Nb0.5Ta0.5,bcc
Nb0.5Ti0.5,bcc
Nb0.5W0.5,bcc
Nb0.5Zr0.5,bcc
Nb0.65Ru0.35,bcc
Nb0.6Re0.4,bcc
Nb0.75Re0.25,bcc
Nb0.75Ta0.25,bcc
Nb0.75Ti0.25,bcc
Nb0.75W0.25,bcc
Nb0.75Zr0.25,bcc
Nb0.8Pd0.2,bcc
Nb0.9Os0.1,bcc
Nb0.9Pd0.1,bcc
Nb0.9Re0.1,bcc
Nb0.9Rh0.1,bcc
Nb0.9Ru0.1,bcc
Nb1Re1Ta1Ti1V1,bcc
Nb1Ta1Ti1V1,bcc
Nb1Ta1Ti1V1W1,bcc
Nb1Ta1V1W1,bcc
Nb1Ti1V1Zr1,bcc
Nd0.25Th0.75,bcc
Nd0.5Th0.5,bcc
Nd0.75Th0.25,bcc
Os0.05W0.95,bcc
Os0.15Ta0.85,bcc
Os0.15Ti0.85,bcc
Pd0.1V0.9,bcc
Pd0.2V0.8,bcc
Pr0.25Th0.75,bcc
Pr0.5Th0.5,bcc
Pr0.75Th0.25,bcc
Pt0.05V0.95,bcc
Pu0.25Sc0.75,bcc
Pu0.25Zr0.75,bcc
Pu0.5Sc0.5,bcc
Pu0.5Zr0.5,bcc
Pu0.75Sc0.25,bcc
Pu0.75Zr0.25,bcc
Re0.1Ta0.9,bcc
Re0.1Ti0.9,bcc
Re0.1V0.9,bcc
Re0.1W0.9,bcc
Re0.25Ti0.75,bcc
Re0.25V0.75,bcc
Re0.25W0.75,bcc
Re0.2Ta0.8,bcc
Re0.4Ta0.6,bcc
Re0.4Ti0.6,bcc
Re0.5V0.5,bcc
Rh0.15Ti0.85,bcc
Rh0.1Ta0.9,bcc
Rh0.1V0.9,bcc
Ru0.1Ta0.9,bcc
Ru0.1Ti0.9,bcc
Ru0.1W0.9,bcc
Ru0.2Ta0.8,bcc
Ru0.2Ti0.8,bcc
Ru0.2W0.8,bcc
Sc0.25Th0.75,bcc
Sc0.25Ti0.75,bcc
Sc0.25Y0.75,bcc
Sc0.2Zr0.8,bcc
Sc0.4Zr0.6,bcc
Sc0.5Th0.5,bcc
