name,Activated formula unit,confidence,stability
Co2(9H-purin-6-amine)2(oxalate)2,Co2(AD)2(C4H9CO2)2,high,high
"Cr3F(H2O)2O(1,4-benzenedicarboxylate)3",Cr3F(H2O)2O(BDC)3,high,high
"Cr3F(H2O)2O(1,4-benzenedicarboxylate-SO3H)3",Cr3F(H2O)2O(BDC-SO3H)3,high,high
"Al12O(OH)18(H2O)3(Al2(OH)4)(1,3,5-benzenetricarboxylate)6",Al12O(OH)18(H2O)3(Al2(OH)4)(BTC)6,high,high
"Ni3(1,3,5-tris(1H-pyrazol-4-yl)benzene)2",Ni3(BTP)2,high,high
Zn(2-methylimidazole)2,Zn(MEIM)2,high,high
meso-tetra(4-carboxyl-phenyl)porphyrin(AlOH)2,TCPP(AlOH)2,medium,high
"Cd(H(S)-4,5,6,7-tetrahydro-1H-imidazo[4,5-c]pyridine-6-carboxylate)2",Cd(HTHIPC)2,medium,high
"Cu2(P,P′-diphenylmethylenediphosphinate)24,4′-bipyridine",Cu2(PCP)2BIPY,medium,high
"Pb2(2-(5–6-[5-(pyrazin-2-yl)-1H-1,2,4-triazol-3-yl]-pyridin-2-yl-1H-1,2,4-triazol-3-yl)pyridine)2(H2O)2",Pb2(PTPTP)2(H2O)2,medium,high
"Pb2(p-phenylenediacetate)(2-(5–6-[5-(pyrazin-2-yl)-1H-1,2,4-triazol-3-yl]-pyridin-2-yl-1H-1,2,4-triazol-3-yl)pyridine)2",Pb2(p-PDA)(PTPTP)2,medium,high
"Pb4(o-phenylenediacetate)2(2-(5–6-[5-(pyrazin-2-yl)-1H-1,2,4-triazol-3-yl]-pyridin-2-yl-1H-1,2,4-triazol-3-yl)pyridine)2",Pb4(o-PDA)2(PTPTP)2,medium,high
"La(3,5-bis(2H-tetrazol-5-yl)-benzoate)H2O",La(BTB)H2O,low,high
"H3(Cu4Cl)3(1,3,5-tris(1H-1,2,3-triazol-5-yl)benzene)8",H3(Cu4Cl)3(BTTRI)8,low,high
"Zn(1,4-benzenedi(4-pyrazolyl))","Zn(1,4-BDP)",low,high
"Zn(1,3-benzenedi(4-pyrazolyl))","Zn(1,3-BDP)",low,high
"Cu3(1,3,5-tris(1H-pyrazol-4-yl)benzene)2",Cu3(BTP)2,low,high
"Zn3(1,3,5-tris(1H-pyrazol-4-yl)benzene)2",Zn3(BTP)2,low,high
"Al2(OH)2(biphenyl-3,3′,5,5′-tetracarboxylate)",Al2(OH)2(H4L),low,high
"La(H51,2,4,5-tetrakisphosphonomethylbenzene)(H2O)4",La(H5L5)(H2O)4,low,high
